,sky_id,fbref_player,short_team,sky_pos,sky_value,MD_1_Pts,MD_2_Pts,MD_3_Pts,MD_4_Pts,MD_5_Pts,MD_6_Pts,MD_7_Pts,MD_8_Pts,MD_9_Pts,MD_10_Pts,MD_11_Pts,MD_12_Pts,MD_13_Pts,MD_14_Pts,MD_15_Pts,MD_16_Pts,MD_17_Pts,MD_18_Pts,MD_19_Pts,MD_20_Pts,MD_21_Pts,MD_22_Pts,MD_23_Pts,Total_Pts
20,1435,Alexander Isak,NEW,FOR,9.0,0.0,1.9,0.0,0.0,0.0,1.24,0.0,0.0,0.0,0.0,1.92,0.0,1.54,0.0,0.0,2.08,0.0,0.0,1.8,2.18,0.0,0.0,1.75,14.41
21,1260,Kaoru Mitoma,BHA,MID,8.0,0.0,4.37,0.0,0.0,0.0,3.85,0.0,0.0,0.0,4.19,0.0,0.0,3.45,0.0,3.45,0.0,0.0,0.0,4.6,3.37,0.0,0.0,3.69,30.97
22,398,Rodri,MCI,MID,9.4,3.65,0.0,0.0,0.0,0.0,4.27,0.0,0.0,0.0,0.0,4.7,0.0,5.28,0.0,5.36,0.0,0.0,5.91,0.0,4.5,0.0,0.0,3.38,37.050000000000004
23,425,Luke Shaw,MUN,DEF,8.8,0.0,0.0,0.0,4.61,0.0,2.73,0.0,0.0,0.0,5.11,0.0,0.0,0.0,2.3,3.15,0.0,0.0,3.37,0.0,4.63,0.0,0.0,4.08,29.979999999999997
24,373,Ederson,MCI,GK,7.8,5.64,0.0,0.0,0.0,0.0,5.02,0.0,0.0,0.0,0.0,5.74,0.0,5.63,0.0,5.43,0.0,0.0,6.19,0.0,6.01,0.0,0.0,4.51,44.169999999999995
25,1097,Evan Ferguson,BHA,FOR,7.8,0.0,1.64,0.0,0.0,0.0,1.45,0.0,0.0,0.0,1.62,0.0,0.0,1.22,0.0,1.22,0.0,0.0,0.0,1.83,1.18,0.0,0.0,1.36,11.52
26,1275,Darwin Núñez,LIV,FOR,9.4,0.0,0.0,2.34,0.0,0.0,3.42,0.0,0.0,0.0,0.0,2.08,0.0,0.0,2.59,2.71,0.0,0.0,0.0,3.05,2.53,0.0,0.0,2.29,21.01
27,347,Alisson,LIV,GK,8.0,0.0,0.0,5.44,0.0,0.0,5.83,0.0,0.0,0.0,0.0,4.83,0.0,0.0,5.4,5.77,0.0,0.0,0.0,5.57,4.92,0.0,0.0,5.29,43.050000000000004
28,182,Eberechi Eze,CRY,MID,8.2,0.0,4.1,0.0,0.0,0.0,0.0,0.0,3.76,0.0,3.74,0.0,0.0,0.0,4.46,3.56,0.0,0.0,4.32,0.0,3.63,0.0,0.0,4.55,32.12
29,1364,Lisandro Martínez,MUN,DEF,8.5,0.0,0.0,0.0,4.39,0.0,2.76,0.0,0.0,0.0,4.93,0.0,0.0,0.0,2.37,3.14,0.0,0.0,3.35,0.0,4.4,0.0,0.0,3.98,29.320000000000004
30,327,James Maddison,TOT,MID,9.3,0.0,0.0,0.8,0.0,0.0,0.92,0.0,0.0,0.0,0.96,0.0,0.0,0.89,0.0,1.11,0.0,0.0,0.0,0.73,0.87,0.0,0.0,0.93,7.21
31,369,Virgil van Dijk,LIV,DEF,9.9,0.0,0.0,3.76,0.0,0.0,6.4,0.0,0.0,0.0,0.0,3.07,0.0,0.0,4.94,4.82,0.0,0.0,0.0,6.22,3.94,0.0,0.0,3.07,36.22
32,262,Aleksandar Mitrović,FUL,FOR,8.3,0.0,2.9,0.0,0.0,0.0,2.82,0.0,0.0,0.0,2.46,0.0,0.0,2.12,0.0,3.03,0.0,0.0,2.55,0.0,0.0,0.0,2.73,3.08,21.689999999999998
33,895,Bryan Mbeumo,BRE,MID,8.3,0.0,0.0,5.06,0.0,0.0,4.47,0.0,0.0,0.0,4.68,0.0,0.0,5.82,0.0,0.0,3.65,0.0,5.52,0.0,0.0,4.73,0.0,4.03,37.96
34,20,Gabriel Dos Santos,ARS,DEF,9.3,0.0,6.62,0.0,0.0,0.0,0.0,0.0,4.3,0.0,5.38,0.0,0.0,0.0,4.54,4.4,0.0,0.0,0.0,5.07,4.83,0.0,0.0,3.14,38.28
35,8,Emiliano Martínez,AVL,GK,7.1,0.0,4.0,0.0,0.0,0.0,0.0,5.48,0.0,0.0,0.0,4.56,0.0,0.0,3.7,5.32,0.0,0.0,4.61,0.0,4.73,0.0,0.0,5.04,37.44
36,710,Rúben Dias,MCI,DEF,9.7,3.92,0.0,0.0,0.0,0.0,3.86,0.0,0.0,0.0,0.0,4.43,0.0,4.8,0.0,4.96,0.0,0.0,5.73,0.0,4.4,0.0,0.0,3.17,35.27
37,42,Jack Grealish,MCI,MID,9.2,3.09,0.0,0.0,0.0,0.0,2.81,0.0,0.0,0.0,0.0,3.21,0.0,3.39,0.0,3.09,0.0,0.0,3.62,0.0,3.18,0.0,0.0,2.71,25.1
38,1283,Sven Botman,NEW,DEF,8.6,0.0,4.62,0.0,0.0,0.0,2.41,0.0,0.0,0.0,0.0,3.74,0.0,3.02,0.0,0.0,4.64,0.0,0.0,4.35,5.11,0.0,0.0,3.93,31.82
39,412,Bruno Fernandes,MUN,MID,10.7,0.0,0.0,0.0,6.08,0.0,4.58,0.0,0.0,0.0,6.64,0.0,0.0,0.0,4.09,5.07,0.0,0.0,4.6,0.0,5.55,0.0,0.0,5.61,42.22
40,72,Pascal Groß,BHA,MID,8.2,0.0,5.62,0.0,0.0,0.0,4.35,0.0,0.0,0.0,6.15,0.0,0.0,4.12,0.0,4.0,0.0,0.0,0.0,6.38,3.84,0.0,0.0,4.29,38.74999999999999
41,111,Ben Mee,BRE,DEF,8.0,0.0,0.0,4.2,0.0,0.0,3.72,0.0,0.0,0.0,4.97,0.0,0.0,5.6,0.0,0.0,2.83,0.0,5.11,0.0,0.0,4.4,0.0,3.05,33.879999999999995
42,1198,Bruno Guimarães,NEW,MID,8.4,0.0,3.05,0.0,0.0,0.0,2.26,0.0,0.0,0.0,0.0,3.0,0.0,2.67,0.0,0.0,3.11,0.0,0.0,2.93,3.16,0.0,0.0,2.92,23.1
43,525,Son Heung-min,TOT,MID,9.7,0.0,0.0,4.02,0.0,0.0,4.48,0.0,0.0,0.0,4.72,0.0,0.0,4.26,0.0,5.22,0.0,0.0,0.0,3.71,4.38,0.0,0.0,4.38,35.169999999999995
44,36,Tyrone Mings,AVL,DEF,8.0,0.0,2.36,0.0,0.0,0.0,0.0,5.61,0.0,0.0,0.0,3.57,0.0,0.0,2.19,5.37,0.0,0.0,3.02,0.0,3.49,0.0,0.0,3.99,29.6
45,383,Phil Foden,MCI,MID,9.5,2.84,0.0,0.0,0.0,0.0,2.6,0.0,0.0,0.0,0.0,2.95,0.0,3.12,0.0,2.85,0.0,0.0,3.31,0.0,2.93,0.0,0.0,2.52,23.12
46,1900,Cody Gakpo,LIV,FOR,9.6,0.0,0.0,1.62,0.0,0.0,2.24,0.0,0.0,0.0,0.0,1.45,0.0,0.0,1.77,1.83,0.0,0.0,0.0,2.02,1.72,0.0,0.0,1.59,14.24
47,377,Oleksandr Zinchenko,ARS,DEF,8.8,0.0,5.94,0.0,0.0,0.0,0.0,0.0,4.05,0.0,4.94,0.0,0.0,0.0,4.39,4.18,0.0,0.0,0.0,4.87,4.54,0.0,0.0,3.27,36.18000000000001
48,469,Fabian Schär,NEW,DEF,8.7,0.0,5.4,0.0,0.0,0.0,2.65,0.0,0.0,0.0,0.0,4.48,0.0,3.51,0.0,0.0,5.45,0.0,0.0,5.08,6.11,0.0,0.0,4.57,37.25
49,1689,Christopher Nkunku,CHE,FOR,9.4,0.0,0.0,1.1,0.0,0.0,0.0,1.12,0.0,1.39,0.0,0.0,0.0,1.44,0.0,0.0,1.25,0.0,1.12,0.0,0.0,0.0,1.12,1.14,9.680000000000001
50,610,Jarrod Bowen,WHU,MID,8.8,0.0,4.01,0.0,0.0,0.0,0.0,3.91,0.0,0.0,3.35,0.0,3.77,0.0,0.0,3.1,0.0,0.0,0.0,3.32,4.41,0.0,0.0,3.52,29.39
51,872,David Raya,BRE,GK,7.3,0.0,0.0,5.11,0.0,0.0,4.88,0.0,0.0,0.0,5.62,0.0,0.0,5.9,0.0,0.0,4.78,0.0,5.94,0.0,0.0,5.33,0.0,5.14,42.699999999999996
52,784,Morgan Gibbs-White,FOR,MID,7.9,0.0,2.72,0.0,0.0,3.58,0.0,0.0,0.0,0.0,2.82,0.0,0.0,2.83,0.0,0.0,0.0,3.45,2.4,0.0,0.0,3.29,0.0,2.83,23.92
53,16,Martinelli,ARS,MID,10.2,0.0,5.25,0.0,0.0,0.0,0.0,0.0,3.77,0.0,4.94,0.0,0.0,0.0,4.42,4.36,0.0,0.0,0.0,4.79,4.55,0.0,0.0,3.4,35.48
54,93,Ben White,ARS,DEF,9.2,0.0,5.9,0.0,0.0,0.0,0.0,0.0,4.1,0.0,4.86,0.0,0.0,0.0,4.15,4.1,0.0,0.0,0.0,4.53,4.44,0.0,0.0,3.05,35.129999999999995
55,3382,Dominik Szoboszlai,LIV,MID,9.0,0.0,0.0,0.7,0.0,0.0,0.98,0.0,0.0,0.0,0.0,0.62,0.0,0.0,0.76,0.79,0.0,0.0,0.0,0.88,0.74,0.0,0.0,0.68,6.1499999999999995
56,1411,Casemiro,MUN,MID,8.1,0.0,0.0,0.0,3.0,0.0,2.68,0.0,0.0,0.0,2.92,0.0,0.0,0.0,2.53,2.81,0.0,0.0,2.56,0.0,3.04,0.0,0.0,2.76,22.299999999999997
57,371,Andrew Robertson,LIV,DEF,9.1,0.0,0.0,4.04,0.0,0.0,6.68,0.0,0.0,0.0,0.0,3.35,0.0,0.0,5.27,5.05,0.0,0.0,0.0,6.49,4.32,0.0,0.0,3.31,38.51
58,464,Miguel Almirón,NEW,MID,8.5,0.0,3.43,0.0,0.0,0.0,2.47,0.0,0.0,0.0,0.0,3.41,0.0,2.94,0.0,0.0,3.6,0.0,0.0,3.33,3.84,0.0,0.0,3.21,26.23
59,171,Reece James,CHE,DEF,9.1,0.0,0.0,1.04,0.0,0.0,0.0,1.14,0.0,1.36,0.0,0.0,0.0,1.32,0.0,0.0,1.22,0.0,1.19,0.0,0.0,0.0,1.13,1.18,9.579999999999998
60,387,Nathan Aké,MCI,DEF,8.9,3.9,0.0,0.0,0.0,0.0,3.57,0.0,0.0,0.0,0.0,4.08,0.0,4.27,0.0,4.32,0.0,0.0,5.11,0.0,4.09,0.0,0.0,3.18,32.52
61,348,Taiwo Awoniyi,FOR,FOR,7.5,0.0,1.19,0.0,0.0,1.68,0.0,0.0,0.0,0.0,1.24,0.0,0.0,1.25,0.0,0.0,0.0,1.61,1.01,0.0,0.0,1.51,0.0,1.24,10.73
62,76,Dan Burn,NEW,DEF,8.5,0.0,4.6,0.0,0.0,0.0,2.37,0.0,0.0,0.0,0.0,3.75,0.0,3.03,0.0,0.0,4.45,0.0,0.0,4.33,4.96,0.0,0.0,3.93,31.42
63,1469,Enzo Fernández,CHE,MID,8.4,0.0,0.0,1.09,0.0,0.0,0.0,1.35,0.0,1.38,0.0,0.0,0.0,1.75,0.0,0.0,1.3,0.0,1.16,0.0,0.0,0.0,1.08,1.05,10.16
64,394,Kevin De Bruyne,MCI,MID,10.9,4.02,0.0,0.0,0.0,0.0,3.65,0.0,0.0,0.0,0.0,4.29,0.0,4.68,0.0,4.52,0.0,0.0,5.6,0.0,4.17,0.0,0.0,3.45,34.38
65,1439,Manuel Akanji,MCI,DEF,9.2,4.19,0.0,0.0,0.0,0.0,4.04,0.0,0.0,0.0,0.0,4.67,0.0,5.01,0.0,5.15,0.0,0.0,5.97,0.0,4.66,0.0,0.0,3.34,37.03
66,236,Jordan Pickford,EVE,GK,7.0,0.0,4.0,0.0,0.0,0.0,0.0,3.92,0.0,0.0,4.82,0.0,0.0,4.11,0.0,3.61,0.0,0.0,3.89,0.0,4.45,0.0,0.0,4.53,33.33
67,1197,Luis Díaz,LIV,MID,9.6,0.0,0.0,1.02,0.0,0.0,1.43,0.0,0.0,0.0,0.0,0.91,0.0,0.0,1.13,1.17,0.0,0.0,0.0,1.29,1.09,0.0,0.0,1.01,9.05
68,646,Kai Havertz,ARS,MID,9.2,0.0,1.17,0.0,0.0,0.0,0.0,0.0,0.8,0.0,1.08,0.0,0.0,0.0,0.96,0.95,0.0,0.0,0.0,1.04,0.98,0.0,0.0,0.72,7.7
69,261,Tim Ream,FUL,DEF,7.5,0.0,3.68,0.0,0.0,0.0,3.78,0.0,0.0,0.0,2.05,0.0,0.0,1.82,0.0,4.41,0.0,0.0,3.65,0.0,0.0,0.0,3.32,4.31,27.02
70,149,Ben Chilwell,CHE,DEF,8.5,0.0,0.0,1.29,0.0,0.0,0.0,1.41,0.0,1.72,0.0,0.0,0.0,1.7,0.0,0.0,1.52,0.0,1.48,0.0,0.0,0.0,1.4,1.49,12.010000000000002
71,813,Moisés Caicedo,BHA,MID,8.0,0.0,4.14,0.0,0.0,0.0,3.02,0.0,0.0,0.0,4.68,0.0,0.0,3.23,0.0,3.11,0.0,0.0,0.0,4.69,3.0,0.0,0.0,3.23,29.1
72,70,Solly March,BHA,MID,8.1,0.0,4.97,0.0,0.0,0.0,4.4,0.0,0.0,0.0,5.05,0.0,0.0,3.98,0.0,3.93,0.0,0.0,0.0,5.51,3.85,0.0,0.0,4.32,36.010000000000005
73,3412,Sandro Tonali,NEW,MID,8.2,0.0,0.55,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.0,0.54,0.0,0.49,0.0,0.0,0.57,0.0,0.0,0.54,0.61,0.0,0.0,0.52,4.24
74,437,David de Gea,MUN,GK,7.4,0.0,0.0,0.0,5.58,0.0,4.14,0.0,0.0,0.0,5.26,0.0,0.0,0.0,3.9,4.75,0.0,0.0,4.54,0.0,5.18,0.0,0.0,4.71,38.059999999999995
75,400,Kyle Walker,MCI,DEF,8.6,3.59,0.0,0.0,0.0,0.0,3.29,0.0,0.0,0.0,0.0,3.72,0.0,3.85,0.0,3.94,0.0,0.0,4.6,0.0,3.76,0.0,0.0,2.93,29.68
76,869,Rico Henry,BRE,DEF,7.8,0.0,0.0,3.33,0.0,0.0,3.27,0.0,0.0,0.0,4.18,0.0,0.0,4.41,0.0,0.0,2.53,0.0,4.05,0.0,0.0,3.68,0.0,2.67,28.119999999999997
77,975,Marc Guéhi,CRY,DEF,8.0,0.0,4.96,0.0,0.0,0.0,0.0,0.0,3.26,0.0,4.24,0.0,0.0,0.0,5.74,4.02,0.0,0.0,5.11,0.0,3.6,0.0,0.0,6.17,37.1
78,1359,Levi Colwill,CHE,DEF,7.5,0.0,0.0,0.8,0.0,0.0,0.0,0.85,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.91,0.0,0.88,0.0,0.0,0.0,0.85,0.89,7.179999999999999
79,48,Ezri Konsa,AVL,DEF,7.9,0.0,2.23,0.0,0.0,0.0,0.0,5.32,0.0,0.0,0.0,3.33,0.0,0.0,2.04,5.27,0.0,0.0,2.87,0.0,3.27,0.0,0.0,3.8,28.130000000000003
80,104,James Tarkowski,EVE,DEF,7.8,0.0,3.55,0.0,0.0,0.0,0.0,2.91,0.0,0.0,4.27,0.0,0.0,3.61,0.0,2.52,0.0,0.0,2.68,0.0,4.45,0.0,0.0,4.13,28.119999999999997
81,465,Joelinton,NEW,MID,8.0,0.0,3.47,0.0,0.0,0.0,2.38,0.0,0.0,0.0,0.0,3.45,0.0,2.92,0.0,0.0,3.61,0.0,0.0,3.34,3.85,0.0,0.0,3.24,26.260000000000005
82,2079,Pau Torres,AVL,DEF,8.1,0.0,0.6,0.0,0.0,0.0,0.0,0.82,0.0,0.0,0.0,0.73,0.0,0.0,0.58,0.78,0.0,0.0,0.67,0.0,0.72,0.0,0.0,0.75,5.6499999999999995
83,3212,Pedro Porro,TOT,DEF,7.8,0.0,0.0,1.22,0.0,0.0,1.36,0.0,0.0,0.0,1.45,0.0,0.0,1.39,0.0,1.65,0.0,0.0,0.0,1.05,1.27,0.0,0.0,1.47,10.860000000000001
84,3,Bernd Leno,FUL,GK,6.8,0.0,5.14,0.0,0.0,0.0,4.7,0.0,0.0,0.0,4.15,0.0,0.0,3.86,0.0,4.95,0.0,0.0,4.83,0.0,0.0,0.0,4.99,4.96,37.580000000000005
85,620,Max Kilman,WOL,DEF,7.7,0.0,0.0,0.0,2.09,0.0,2.43,0.0,0.0,0.0,3.02,0.0,0.0,0.0,3.06,2.29,0.0,0.0,3.38,0.0,1.99,0.0,0.0,3.33,21.589999999999996
86,56,Jacob Ramsey,AVL,MID,8.0,0.0,3.09,0.0,0.0,0.0,0.0,4.39,0.0,0.0,0.0,3.51,0.0,0.0,3.23,3.9,0.0,0.0,3.37,0.0,3.79,0.0,0.0,3.59,28.869999999999997
87,1011,José Sá,WOL,GK,6.9,0.0,0.0,0.0,4.57,0.0,4.77,0.0,0.0,0.0,4.94,0.0,0.0,0.0,4.64,4.0,0.0,0.0,4.44,0.0,3.79,0.0,0.0,4.62,35.77
88,438,Aaron Wan-Bissaka,MUN,DEF,8.0,0.0,0.0,0.0,1.76,0.0,1.26,0.0,0.0,0.0,1.74,0.0,0.0,0.0,1.11,1.43,0.0,0.0,1.48,0.0,1.67,0.0,0.0,1.54,11.989999999999998
89,1285,Brennan Johnson,FOR,MID,8.0,0.0,3.02,0.0,0.0,4.08,0.0,0.0,0.0,0.0,3.14,0.0,0.0,3.19,0.0,0.0,0.0,3.89,2.59,0.0,0.0,3.71,0.0,3.18,26.8
90,886,Ethan Pinnock,BRE,DEF,7.9,0.0,0.0,3.98,0.0,0.0,3.86,0.0,0.0,0.0,4.7,0.0,0.0,5.04,0.0,0.0,3.11,0.0,4.64,0.0,0.0,4.21,0.0,3.27,32.81
91,633,Diogo Jota,LIV,MID,9.1,0.0,0.0,1.63,0.0,0.0,2.42,0.0,0.0,0.0,0.0,1.42,0.0,0.0,1.84,1.92,0.0,0.0,0.0,2.16,1.77,0.0,0.0,1.61,14.77
92,653,Kenny Tete,FUL,DEF,7.4,0.0,3.52,0.0,0.0,0.0,3.4,0.0,0.0,0.0,2.61,0.0,0.0,2.09,0.0,4.56,0.0,0.0,3.83,0.0,0.0,0.0,3.77,4.19,27.97
93,1085,Raphaël Varane,MUN,DEF,8.3,0.0,0.0,0.0,3.89,0.0,2.63,0.0,0.0,0.0,4.18,0.0,0.0,0.0,2.34,2.98,0.0,0.0,3.22,0.0,3.75,0.0,0.0,3.47,26.459999999999997
94,1247,Dominic Solanke,BOU,FOR,7.8,0.0,4.47,0.0,0.0,0.0,3.39,0.0,0.0,0.0,4.33,0.0,0.0,3.59,0.0,0.0,4.04,0.0,0.0,3.44,3.85,0.0,0.0,4.0,31.110000000000003
95,401,Riyad Mahrez,MCI,MID,8.8,3.1,0.0,0.0,0.0,0.0,2.81,0.0,0.0,0.0,0.0,3.21,0.0,3.33,0.0,3.06,0.0,0.0,3.56,0.0,3.13,0.0,0.0,2.7,24.9
96,1269,João Palhinha,FUL,MID,7.9,0.0,2.94,0.0,0.0,0.0,2.87,0.0,0.0,0.0,2.96,0.0,0.0,2.43,0.0,3.66,0.0,0.0,3.34,0.0,0.0,0.0,3.39,3.24,24.83
97,46,Douglas Luiz,AVL,MID,8.0,0.0,2.81,0.0,0.0,0.0,0.0,4.26,0.0,0.0,0.0,2.94,0.0,0.0,2.9,3.94,0.0,0.0,3.03,0.0,3.24,0.0,0.0,3.06,26.180000000000003
98,1320,Julián Álvarez,MCI,FOR,8.6,1.93,0.0,0.0,0.0,0.0,1.73,0.0,0.0,0.0,0.0,2.02,0.0,2.18,0.0,1.94,0.0,0.0,2.32,0.0,2.01,0.0,0.0,1.66,15.79
99,392,Bernardo Silva,MCI,MID,8.3,2.32,0.0,0.0,0.0,0.0,2.24,0.0,0.0,0.0,0.0,2.44,0.0,2.64,0.0,2.72,0.0,0.0,3.23,0.0,2.39,0.0,0.0,2.15,20.13
100,1255,Julio César Enciso,BHA,MID,7.9,0.0,1.34,0.0,0.0,0.0,1.17,0.0,0.0,0.0,1.3,0.0,0.0,1.0,0.0,0.99,0.0,0.0,0.0,1.46,0.97,0.0,0.0,1.1,9.33
101,1315,Ivan Perišić,TOT,DEF,8.1,0.0,0.0,3.27,0.0,0.0,3.6,0.0,0.0,0.0,3.94,0.0,0.0,3.81,0.0,4.55,0.0,0.0,0.0,2.71,3.3,0.0,0.0,4.11,29.290000000000003
102,408,Diogo Dalot,MUN,DEF,8.2,0.0,0.0,0.0,4.58,0.0,3.05,0.0,0.0,0.0,4.59,0.0,0.0,0.0,2.67,3.51,0.0,0.0,3.73,0.0,4.3,0.0,0.0,3.89,30.32
103,185,Tyrick Mitchell,CRY,DEF,7.7,0.0,4.04,0.0,0.0,0.0,0.0,0.0,3.02,0.0,3.27,0.0,0.0,0.0,4.44,3.57,0.0,0.0,3.95,0.0,3.09,0.0,0.0,4.55,29.93
104,1326,Aaron Hickey,BRE,DEF,7.5,0.0,0.0,2.88,0.0,0.0,2.89,0.0,0.0,0.0,3.35,0.0,0.0,3.42,0.0,0.0,2.37,0.0,3.31,0.0,0.0,3.16,0.0,2.46,23.84
105,604,Aaron Cresswell,WHU,DEF,7.7,0.0,3.07,0.0,0.0,0.0,0.0,3.16,0.0,0.0,2.2,0.0,3.32,0.0,0.0,2.26,0.0,0.0,0.0,2.05,3.61,0.0,0.0,2.68,22.349999999999998
106,890,Mathias Jensen,BRE,MID,7.6,0.0,0.0,3.03,0.0,0.0,2.73,0.0,0.0,0.0,3.02,0.0,0.0,3.53,0.0,0.0,2.56,0.0,3.2,0.0,0.0,2.78,0.0,2.67,23.520000000000003
107,175,Mateo Kovačić,MCI,MID,8.3,0.57,0.0,0.0,0.0,0.0,0.51,0.0,0.0,0.0,0.0,0.59,0.0,0.6,0.0,0.56,0.0,0.0,0.65,0.0,0.57,0.0,0.0,0.49,4.54
108,1076,Yoane Wissa,BRE,MID,7.6,0.0,0.0,2.25,0.0,0.0,1.99,0.0,0.0,0.0,2.06,0.0,0.0,2.59,0.0,0.0,1.61,0.0,2.48,0.0,0.0,2.13,0.0,1.8,16.91
109,115,Dwight McNeil,EVE,MID,7.9,0.0,3.15,0.0,0.0,0.0,0.0,2.73,0.0,0.0,3.21,0.0,0.0,2.99,0.0,2.84,0.0,0.0,2.76,0.0,3.29,0.0,0.0,3.47,24.439999999999998
